store_id,division,city
S00699,CALIFORNIA,LOS ANGELES
S00700,CALIFORNIA,SAN DIEGO
S00701,CALIFORNIA,SAN DIEGO
S00702,CALIFORNIA,SAN DIEGO
S00703,CALIFORNIA,SAN DIEGO
S00704,CALIFORNIA,SAN DIEGO
S00705,CALIFORNIA,SAN DIEGO
S00706,CALIFORNIA,SAN DIEGO
S00707,CALIFORNIA,SAN FRANCISCO
S00708,CALIFORNIA,SAN FRANCISCO
S00709,CALIFORNIA,SAN FRANCISCO
S00710,CALIFORNIA,SAN FRANCISCO
S00711,CALIFORNIA,SAN FRANCISCO
S00712,CALIFORNIA,LONG BEACH
S00713,CALIFORNIA,LONG BEACH
S00714,CALIFORNIA,LONG BEACH
S00715,CALIFORNIA,LONG BEACH
S00716,CALIFORNIA,LONG BEACH
S00717,LOUISIANA,NEW ORLEANS
S00718,LOUISIANA,NEW ORLEANS
S00719,LOUISIANA,NEW ORLEANS
S00720,LOUISIANA,NEW ORLEANS
S00721,LOUISIANA,BATON ROUGE
S00722,LOUISIANA,BATON ROUGE
S00723,LOUISIANA,BATON ROUGE
S00724,LOUISIANA,LAKE CHARLES
S00725,LOUISIANA,LAKE CHARLES
S00726,LOUISIANA,LAKE CHARLES
